,ID,Session,Pi,Location,Date,Time,Species,Nest,Activity,Activity_t1,Temperature,Humidity
458,5,3922,Pi04,Königsberg,5/16/2023,11:44:00 AM,Formica cinerea,A,5,1,14.625,73.475
459,5,9B27,Pi04,Königsberg,5/16/2023,12:05:00 PM,Formica cinerea,A,0,5,14.026,76.198
460,5,2AE9,Pi04,Königsberg,5/16/2023,12:26:00 PM,Formica cinerea,A,3,0,13.497,75.558
461,5,3D86,Pi04,Königsberg,5/16/2023,12:47:00 PM,Formica cinerea,A,0,3,13.546,75.259
462,5,A176,Pi04,Königsberg,5/16/2023,01:08:00 PM,Formica cinerea,A,2,0,14.601,71.592
463,5,F36F,Pi04,Königsberg,5/16/2023,01:29:00 PM,Formica cinerea,A,0,2,17.463,61.841
464,5,2B61,Pi04,Königsberg,5/16/2023,01:50:00 PM,Formica cinerea,A,0,0,20.555,49.088
465,5,473B,Pi04,Königsberg,5/16/2023,02:11:00 PM,Formica cinerea,A,0,0,22.345,40.523
466,5,BE7A,Pi04,Königsberg,5/16/2023,02:32:00 PM,Formica cinerea,A,2,0,23.208,40.094
467,5,EEF4,Pi04,Königsberg,5/16/2023,02:53:00 PM,Formica cinerea,A,4,2,22.178,37.104
468,5,79AD,Pi04,Königsberg,5/16/2023,03:14:00 PM,Formica cinerea,A,3,4,21.7,35.278
469,5,B7CE,Pi04,Königsberg,5/16/2023,03:35:00 PM,Formica cinerea,A,2,3,24.195,30.03
470,5,01EE,Pi04,Königsberg,5/16/2023,03:56:00 PM,Formica cinerea,A,0,2,23.4,30.502
471,5,7E+048,Pi04,Königsberg,5/16/2023,04:17:00 PM,Formica cinerea,A,1,0,23.376,29.827
472,5,FAC9,Pi04,Königsberg,5/16/2023,04:38:00 PM,Formica cinerea,A,2,1,24.243,26.713
473,5,98A4,Pi04,Königsberg,5/16/2023,04:59:00 PM,Formica cinerea,A,4,2,23.833,29.359
474,5,592E,Pi04,Königsberg,5/16/2023,05:20:00 PM,Formica cinerea,A,2,4,21.27,33.618
475,5,FAF5,Pi04,Königsberg,5/16/2023,05:41:00 PM,Formica cinerea,A,3,2,21.318,30.025
476,5,BA30,Pi04,Königsberg,5/16/2023,06:02:00 PM,Formica cinerea,A,1,3,21.7,28.748
477,5,FD64,Pi04,Königsberg,5/16/2023,06:23:00 PM,Formica cinerea,A,1,1,16.939,36.123
478,5,76C5,Pi04,Königsberg,5/16/2023,06:44:00 PM,Formica cinerea,A,2,1,15.748,38.94
479,5,904E,Pi04,Königsberg,5/16/2023,07:05:00 PM,Formica cinerea,A,1,2,14.792,42.627
480,5,C7D0,Pi04,Königsberg,5/16/2023,07:26:00 PM,Formica cinerea,A,2,1,14.409,40.87
481,5,CAF4,Pi04,Königsberg,5/16/2023,07:47:00 PM,Formica cinerea,A,3,2,13.954,41.708
482,5,BE2E,Pi04,Königsberg,5/16/2023,08:08:00 PM,Formica cinerea,A,0,3,12.558,48.568
483,5,2332,Pi04,Königsberg,5/16/2023,08:29:00 PM,Formica cinerea,A,0,0,11.662,52.088
484,5,7D07,Pi04,Königsberg,5/16/2023,08:50:00 PM,Formica cinerea,A,2,0,9.805,60.665
485,5,8B0A,Pi04,Königsberg,5/16/2023,09:11:00 PM,Formica cinerea,A,1,2,8.866,61.967
486,5,359,Pi04,Königsberg,5/16/2023,09:32:00 PM,Formica cinerea,A,0,1,8.618,62.534
487,5,2695,Pi04,Königsberg,5/16/2023,09:53:00 PM,Formica cinerea,A,0,0,6.965,73.117
488,5,E7E9,Pi04,Königsberg,5/16/2023,10:14:00 PM,Formica cinerea,A,0,0,6.23,77.282
489,5,3900,Pi04,Königsberg,5/16/2023,10:35:00 PM,Formica cinerea,A,0,0,5.385,82.116
490,5,67EC,Pi04,Königsberg,5/16/2023,10:56:00 PM,Formica cinerea,A,0,0,5.179,82.963
491,5,40EB,Pi04,Königsberg,5/16/2023,11:17:00 PM,Formica cinerea,A,0,0,4.844,84.557
492,5,B771,Pi04,Königsberg,5/16/2023,11:38:00 PM,Formica cinerea,A,0,0,4.402,86.727
493,5,6DA5,Pi04,Königsberg,5/16/2023,11:59:00 PM,Formica cinerea,A,0,0,4.428,85.367
494,5,336,Pi04,Königsberg,5/17/2023,12:20:00 AM,Formica cinerea,A,0,0,5.179,81.832
495,5,8EAA,Pi04,Königsberg,5/17/2023,12:41:00 AM,Formica cinerea,A,0,0,5.539,80.934
496,5,1346,Pi04,Königsberg,5/17/2023,01:02:00 AM,Formica cinerea,A,0,0,5.924,80.329
497,5,2D5F,Pi04,Königsberg,5/17/2023,01:23:00 AM,Formica cinerea,A,0,0,5.821,83.48
498,5,530,Pi04,Königsberg,5/17/2023,01:44:00 AM,Formica cinerea,A,0,0,5.821,84.005
499,5,3909,Pi04,Königsberg,5/17/2023,02:05:00 AM,Formica cinerea,A,0,0,5.565,85.873
500,5,97B6,Pi04,Königsberg,5/17/2023,02:26:00 AM,Formica cinerea,A,0,0,5.488,86.683
501,5,D83B,Pi04,Königsberg,5/17/2023,02:47:00 AM,Formica cinerea,A,0,0,5.179,88.534
502,5,7914,Pi04,Königsberg,5/17/2023,03:08:00 AM,Formica cinerea,A,0,0,4.688,90.873
503,5,513C,Pi04,Königsberg,5/17/2023,03:29:00 AM,Formica cinerea,A,0,0,4.532,91.939
504,5,5E+039,Pi04,Königsberg,5/17/2023,03:50:00 AM,Formica cinerea,A,0,0,4.428,93.658
505,5,D2BD,Pi04,Königsberg,5/17/2023,04:11:00 AM,Formica cinerea,A,0,0,4.844,92.671
506,5,303C,Pi04,Königsberg,5/17/2023,04:32:00 AM,Formica cinerea,A,0,0,5.539,91.142
507,5,75CA,Pi04,Königsberg,5/17/2023,04:53:00 AM,Formica cinerea,A,0,0,5.975,87.73
508,5,7169,Pi04,Königsberg,5/17/2023,05:14:00 AM,Formica cinerea,A,0,0,4.973,91.551
509,5,2F9B,Pi04,Königsberg,5/17/2023,05:35:00 AM,Formica cinerea,A,0,0,5.334,91.644
510,5,6235,Pi04,Königsberg,5/17/2023,05:56:00 AM,Formica cinerea,A,0,0,5.231,92.472
511,5,6F97,Pi04,Königsberg,5/17/2023,06:17:00 AM,Formica cinerea,A,0,0,5.308,92.943
512,5,0AA5,Pi04,Königsberg,5/17/2023,06:38:00 AM,Formica cinerea,A,1,0,6.306,91.694
513,5,3307,Pi04,Königsberg,5/17/2023,06:59:00 AM,Formica cinerea,A,0,1,7.066,90.107
514,5,383F,Pi04,Königsberg,5/17/2023,07:20:00 AM,Formica cinerea,A,1,0,11.151,77.375
515,5,EB56,Pi04,Königsberg,5/17/2023,07:41:00 AM,Formica cinerea,A,3,1,12.678,68.162
516,5,0D9E,Pi04,Königsberg,5/17/2023,08:02:00 AM,Formica cinerea,A,0,3,13.353,61.459
517,5,9A00,Pi04,Königsberg,5/17/2023,08:23:00 AM,Formica cinerea,A,0,0,12.654,62.138
518,5,251A,Pi04,Königsberg,5/17/2023,08:44:00 AM,Formica cinerea,A,0,0,12.992,59.443
519,5,290,Pi04,Königsberg,5/17/2023,09:05:00 AM,Formica cinerea,A,0,0,17.748,43.512
520,5,8306,Pi04,Königsberg,5/17/2023,09:26:00 AM,Formica cinerea,A,2,0,18.913,44.064
521,5,7424,Pi04,Königsberg,5/17/2023,09:47:00 AM,Formica cinerea,A,7,2,19.722,36.922
522,5,FDCF,Pi04,Königsberg,5/17/2023,10:08:00 AM,Formica cinerea,A,5,7,21.461,32.673
523,5,AF7E,Pi04,Königsberg,5/17/2023,10:30:00 AM,Formica cinerea,A,0,5,22.226,33.307
524,5,ED5F,Pi04,Königsberg,5/17/2023,10:51:00 AM,Formica cinerea,A,1,0,22.226,31.474
525,5,73A2,Pi04,Königsberg,5/17/2023,11:12:00 AM,Formica cinerea,A,1,1,22.848,30.053
526,5,8945,Pi04,Königsberg,5/17/2023,11:33:00 AM,Formica cinerea,A,3,1,23.809,34.118
527,6,7DBE,Pi03,Königsberg,5/15/2023,07:02:00 PM,Formica cinerea,B,10,NA,15.819,96.046
528,6,35B2,Pi03,Königsberg,5/15/2023,07:23:00 PM,Formica cinerea,B,6,10,15.39,92.972
529,6,2BA3,Pi03,Königsberg,5/15/2023,07:44:00 PM,Formica cinerea,B,4,6,15.27,92.601
530,6,8425,Pi03,Königsberg,5/15/2023,08:05:00 PM,Formica cinerea,B,5,4,14.84,92.256
531,6,A8D6,Pi03,Königsberg,5/15/2023,08:26:00 PM,Formica cinerea,B,5,5,14.409,91.44
532,6,CF9B,Pi03,Königsberg,5/15/2023,08:47:00 PM,Formica cinerea,B,5,5,13.93,92.989
533,6,A698,Pi03,Königsberg,5/15/2023,09:08:00 PM,Formica cinerea,B,6,5,12.485,94.037
534,6,9D92,Pi03,Königsberg,5/15/2023,09:29:00 PM,Formica cinerea,B,6,6,12.098,94.116
535,6,F6D0,Pi03,Königsberg,5/15/2023,09:50:00 PM,Formica cinerea,B,3,6,12.243,92.97
536,6,ABA1,Pi03,Königsberg,5/15/2023,10:11:00 PM,Formica cinerea,B,4,3,12.654,91.832
537,6,B4C8,Pi03,Königsberg,5/15/2023,10:32:00 PM,Formica cinerea,B,6,4,12.775,90.192
538,6,7046,Pi03,Königsberg,5/15/2023,10:53:00 PM,Formica cinerea,B,6,6,12.243,90.739
539,6,9FC7,Pi03,Königsberg,5/15/2023,11:14:00 PM,Formica cinerea,B,9,6,12.34,89.429
540,6,C823,Pi03,Königsberg,5/15/2023,11:35:00 PM,Formica cinerea,B,5,9,12.606,91.039
541,6,5016,Pi03,Königsberg,5/15/2023,11:56:00 PM,Formica cinerea,B,10,5,12.654,91.312
542,6,85DF,Pi03,Königsberg,5/16/2023,12:17:00 AM,Formica cinerea,B,10,10,12.025,92.579
543,6,FB86,Pi03,Königsberg,5/16/2023,12:38:00 AM,Formica cinerea,B,4,10,11.053,93.92
544,6,A4F8,Pi03,Königsberg,5/16/2023,12:59:00 AM,Formica cinerea,B,3,4,10.687,95.425
545,6,A00E,Pi03,Königsberg,5/16/2023,01:20:00 AM,Formica cinerea,B,4,3,10.932,94.881
546,6,5948,Pi03,Königsberg,5/16/2023,01:42:00 AM,Formica cinerea,B,3,4,10.638,95.514
547,6,697A,Pi03,Königsberg,5/16/2023,02:03:00 AM,Formica cinerea,B,5,3,10.345,96.545
548,6,591,Pi03,Königsberg,5/16/2023,02:24:00 AM,Formica cinerea,B,5,5,10.149,97.094
549,6,67DE,Pi03,Königsberg,5/16/2023,02:45:00 AM,Formica cinerea,B,4,5,10.001,97.454
550,6,8E+037,Pi03,Königsberg,5/16/2023,03:06:00 AM,Formica cinerea,B,2,4,9.485,98.059
551,6,6FF7,Pi03,Königsberg,5/16/2023,03:27:00 AM,Formica cinerea,B,4,2,9.213,97.387
552,6,4FD4,Pi03,Königsberg,5/16/2023,03:48:00 AM,Formica cinerea,B,4,4,9.657,95.403
553,6,1E+082,Pi03,Königsberg,5/16/2023,04:09:00 AM,Formica cinerea,B,3,4,9.829,93.676
554,6,94F3,Pi03,Königsberg,5/16/2023,04:30:00 AM,Formica cinerea,B,3,3,9.903,93.237
555,6,364C,Pi03,Königsberg,5/16/2023,04:51:00 AM,Formica cinerea,B,3,3,9.903,93.109
556,6,CF4E,Pi03,Königsberg,5/16/2023,05:12:00 AM,Formica cinerea,B,1,3,9.903,92.956
557,6,E482,Pi03,Königsberg,5/16/2023,05:33:00 AM,Formica cinerea,B,1,1,9.829,93.064
558,6,8CB2,Pi03,Königsberg,5/16/2023,05:54:00 AM,Formica cinerea,B,1,1,9.805,92.188
559,6,7BA1,Pi03,Königsberg,5/16/2023,06:15:00 AM,Formica cinerea,B,2,1,9.805,91.547
560,6,E826,Pi03,Königsberg,5/16/2023,06:36:00 AM,Formica cinerea,B,1,2,9.977,91.925
561,6,B064,Pi03,Königsberg,5/16/2023,06:57:00 AM,Formica cinerea,B,2,1,10.1,91.467
562,6,673A,Pi03,Königsberg,5/16/2023,07:18:00 AM,Formica cinerea,B,2,2,10.443,89.274
563,6,2CA7,Pi03,Königsberg,5/16/2023,07:39:00 AM,Formica cinerea,B,2,2,10.638,88.879
564,6,AB19,Pi03,Königsberg,5/16/2023,08:00:00 AM,Formica cinerea,B,2,2,10.736,87.434
565,6,F532,Pi03,Königsberg,5/16/2023,08:21:00 AM,Formica cinerea,B,1,2,11.053,87.879
566,6,62D7,Pi03,Königsberg,5/16/2023,08:42:00 AM,Formica cinerea,B,2,1,11.394,87.065
567,6,BE1C,Pi03,Königsberg,5/16/2023,09:03:00 AM,Formica cinerea,B,1,2,11.759,85.666
568,6,26000000000,Pi03,Königsberg,5/16/2023,09:24:00 AM,Formica cinerea,B,4,1,11.88,85.775
569,6,CE51,Pi03,Königsberg,5/16/2023,09:45:00 AM,Formica cinerea,B,1,4,12.001,85.243
570,6,B10C,Pi03,Königsberg,5/16/2023,10:06:00 AM,Formica cinerea,B,3,1,11.977,83.709
571,6,B751,Pi03,Königsberg,5/16/2023,10:27:00 AM,Formica cinerea,B,4,3,12.074,83.489
572,6,9752,Pi03,Königsberg,5/16/2023,10:48:00 AM,Formica cinerea,B,8,4,12.268,83.372
573,6,DF4C,Pi03,Königsberg,5/16/2023,11:09:00 AM,Formica cinerea,B,3,8,12.34,83.847
574,6,EBB6,Pi03,Königsberg,5/16/2023,11:30:00 AM,Formica cinerea,B,4,3,12.968,79.992
575,6,D372,Pi03,Königsberg,5/16/2023,11:51:00 AM,Formica cinerea,B,8,4,15.031,71.045
576,6,C16A,Pi03,Königsberg,5/16/2023,12:12:00 PM,Formica cinerea,B,7,8,13.93,76.011
577,6,7DE2,Pi03,Königsberg,5/16/2023,12:33:00 PM,Formica cinerea,B,6,7,13.497,76.089
578,6,EFF9,Pi03,Königsberg,5/16/2023,12:54:00 PM,Formica cinerea,B,6,6,14.242,71.75
579,6,33DD,Pi03,Königsberg,5/16/2023,01:15:00 PM,Formica cinerea,B,7,6,14.433,73.578
580,6,9062,Pi03,Königsberg,5/16/2023,01:36:00 PM,Formica cinerea,B,5,7,17.605,60.515
581,6,1B58,Pi03,Königsberg,5/16/2023,01:57:00 PM,Formica cinerea,B,11,5,19.698,54.155
582,6,DA9A,Pi03,Königsberg,5/16/2023,02:18:00 PM,Formica cinerea,B,7,11,21.079,49.724
583,6,800000000000,Pi03,Königsberg,5/16/2023,02:39:00 PM,Formica cinerea,B,12,7,20.269,46.424
584,6,1E0B,Pi03,Königsberg,5/16/2023,03:00:00 PM,Formica cinerea,B,15,12,21.175,43.946
585,6,C627,Pi03,Königsberg,5/16/2023,03:21:00 PM,Formica cinerea,B,9,15,21.891,39.301
586,6,5C09,Pi03,Königsberg,5/16/2023,03:42:00 PM,Formica cinerea,B,10,9,23.352,34.774
587,6,7E+059,Pi03,Königsberg,5/16/2023,04:03:00 PM,Formica cinerea,B,12,10,22.226,36.714
588,6,D41F,Pi03,Königsberg,5/16/2023,04:24:00 PM,Formica cinerea,B,10,12,22.729,36.302
589,6,F5C0,Pi03,Königsberg,5/16/2023,04:45:00 PM,Formica cinerea,B,10,10,23.448,29.766
590,6,E1F1,Pi03,Königsberg,5/16/2023,05:06:00 PM,Formica cinerea,B,10,10,23.28,32.769
591,6,BACA,Pi03,Königsberg,5/16/2023,05:27:00 PM,Formica cinerea,B,10,10,20.936,38.189
592,6,1FBB,Pi03,Königsberg,5/16/2023,05:48:00 PM,Formica cinerea,B,9,10,21.557,32.016
593,6,92CE,Pi03,Königsberg,5/16/2023,06:09:00 PM,Formica cinerea,B,12,9,22.011,32.622
594,6,6FC6,Pi03,Königsberg,5/16/2023,06:30:00 PM,Formica cinerea,B,7,12,19.008,35.085
595,6,CFEF,Pi03,Königsberg,5/16/2023,06:51:00 PM,Formica cinerea,B,8,7,15.055,48.711
596,6,083C,Pi03,Königsberg,5/16/2023,07:12:00 PM,Formica cinerea,B,7,8,14.577,46.219
597,6,824E,Pi03,Königsberg,5/16/2023,07:33:00 PM,Formica cinerea,B,5,7,13.642,45.759
598,6,27C9,Pi03,Königsberg,5/16/2023,07:54:00 PM,Formica cinerea,B,6,5,12.992,51.88
599,6,139D,Pi03,Königsberg,5/16/2023,08:15:00 PM,Formica cinerea,B,7,6,11.977,55.579
600,6,33F7,Pi03,Königsberg,5/16/2023,08:36:00 PM,Formica cinerea,B,5,7,9.903,63.798
601,6,E7A5,Pi03,Königsberg,5/16/2023,08:57:00 PM,Formica cinerea,B,9,5,9.188,68.853
602,6,9DA9,Pi03,Königsberg,5/16/2023,09:18:00 PM,Formica cinerea,B,5,9,7.544,72.902
603,6,68B6,Pi03,Königsberg,5/16/2023,09:39:00 PM,Formica cinerea,B,4,5,6.458,79.405
604,6,1FC5,Pi03,Königsberg,5/16/2023,10:00:00 PM,Formica cinerea,B,3,4,5.796,81.946
605,6,FC12,Pi03,Königsberg,5/16/2023,10:21:00 PM,Formica cinerea,B,4,3,4.947,86.551
606,6,2FFC,Pi03,Königsberg,5/16/2023,10:42:00 PM,Formica cinerea,B,3,4,4.506,88.774
607,6,DED5,Pi03,Königsberg,5/16/2023,11:03:00 PM,Formica cinerea,B,3,3,3.906,91.024
608,6,780000000,Pi03,Königsberg,5/16/2023,11:24:00 PM,Formica cinerea,B,2,3,3.643,91.807
609,6,93F2,Pi03,Königsberg,5/16/2023,11:45:00 PM,Formica cinerea,B,2,2,3.406,92.741
610,6,ABC4,Pi03,Königsberg,5/17/2023,12:06:00 AM,Formica cinerea,B,2,2,4.61,87.651
611,6,6488,Pi03,Königsberg,5/17/2023,12:27:00 AM,Formica cinerea,B,2,2,4.688,86.488
612,6,8A12,Pi03,Königsberg,5/17/2023,12:48:00 AM,Formica cinerea,B,0,2,5.411,84.901
613,6,6F79,Pi03,Königsberg,5/17/2023,01:09:00 AM,Formica cinerea,B,2,0,5.437,86.308
614,6,A0C0,Pi03,Königsberg,5/17/2023,01:30:00 AM,Formica cinerea,B,0,2,5.488,87.121
615,6,8294,Pi03,Königsberg,5/17/2023,01:51:00 AM,Formica cinerea,B,1,0,5.36,88.553
616,6,0A59,Pi03,Königsberg,5/17/2023,02:12:00 AM,Formica cinerea,B,0,1,5.154,89.42
617,6,82DF,Pi03,Königsberg,5/17/2023,02:33:00 AM,Formica cinerea,B,0,0,4.921,91.084
618,6,2558,Pi03,Königsberg,5/17/2023,02:54:00 AM,Formica cinerea,B,0,0,4.844,91.919
619,6,046B,Pi03,Königsberg,5/17/2023,03:15:00 AM,Formica cinerea,B,0,0,4.688,92.18
620,6,FAE9,Pi03,Königsberg,5/17/2023,03:36:00 AM,Formica cinerea,B,2,0,4.428,93.459
621,6,8E+071,Pi03,Königsberg,5/17/2023,03:57:00 AM,Formica cinerea,B,0,2,4.376,94.906
622,6,576,Pi03,Königsberg,5/17/2023,04:19:00 AM,Formica cinerea,B,1,0,5.488,92.389
623,6,C771,Pi03,Königsberg,5/17/2023,04:40:00 AM,Formica cinerea,B,2,1,5.949,91.02
624,6,444E,Pi03,Königsberg,5/17/2023,05:01:00 AM,Formica cinerea,B,0,2,5.847,89.34
625,6,48BD,Pi03,Königsberg,5/17/2023,05:22:00 AM,Formica cinerea,B,0,0,5.154,93.477
626,6,30FF,Pi03,Königsberg,5/17/2023,05:43:00 AM,Formica cinerea,B,0,0,5.231,92.973
627,6,550F,Pi03,Königsberg,5/17/2023,06:04:00 AM,Formica cinerea,B,0,0,5.179,94.405
628,6,DE48,Pi03,Königsberg,5/17/2023,06:25:00 AM,Formica cinerea,B,0,0,5.539,94.402
629,6,F69A,Pi03,Königsberg,5/17/2023,06:46:00 AM,Formica cinerea,B,2,0,6.026,93.883
630,6,54DB,Pi03,Königsberg,5/17/2023,07:07:00 AM,Formica cinerea,B,2,2,10.687,78.539
631,6,5DEB,Pi03,Königsberg,5/17/2023,07:28:00 AM,Formica cinerea,B,3,2,12.485,73.866
632,6,0,Pi03,Königsberg,5/17/2023,07:49:00 AM,Formica cinerea,B,2,3,14.002,61.241
633,6,A2AD,Pi03,Königsberg,5/17/2023,08:10:00 AM,Formica cinerea,B,2,2,12.05,73.414
634,6,95A5,Pi03,Königsberg,5/17/2023,08:31:00 AM,Formica cinerea,B,6,2,13.497,61.276
635,6,64FD,Pi03,Königsberg,5/17/2023,08:52:00 AM,Formica cinerea,B,5,6,14.026,57.995
636,6,DFFD,Pi03,Königsberg,5/17/2023,09:13:00 AM,Formica cinerea,B,4,5,17.558,44.601
637,6,5833,Pi03,Königsberg,5/17/2023,09:34:00 AM,Formica cinerea,B,12,4,19.555,41.639
638,6,BC98,Pi03,Königsberg,5/17/2023,09:55:00 AM,Formica cinerea,B,9,12,19.127,43.002
639,6,77DC,Pi03,Königsberg,5/17/2023,10:16:00 AM,Formica cinerea,B,9,9,21.509,38.183
640,6,BE9F,Pi03,Königsberg,5/17/2023,10:37:00 AM,Formica cinerea,B,8,9,22.848,32.531
641,6,BDA2,Pi03,Königsberg,5/17/2023,10:58:00 AM,Formica cinerea,B,12,8,22.609,34.305
642,6,B90F,Pi03,Königsberg,5/17/2023,11:19:00 AM,Formica cinerea,B,1,12,,
643,7,F2CF,Pi02,Königsberg,6/14/2023,12:55:00 PM,Formica cinerea,C,1,NA,29.765,28.917
644,7,9D2C,Pi02,Königsberg,6/14/2023,01:16:00 PM,Formica cinerea,C,0,1,28.99,29.984
645,7,8703,Pi02,Königsberg,6/14/2023,01:37:00 PM,Formica cinerea,C,0,0,29.54,29.104
646,7,10CE,Pi02,Königsberg,6/14/2023,01:58:00 PM,Formica cinerea,C,0,0,30.394,29.653
647,7,2622,Pi02,Königsberg,6/14/2023,02:19:00 PM,Formica cinerea,C,1,0,28.891,27.269
648,7,375E,Pi02,Königsberg,6/14/2023,02:40:00 PM,Formica cinerea,C,0,1,30.672,25.846
649,7,F001,Pi02,Königsberg,6/14/2023,03:01:00 PM,Formica cinerea,C,0,0,30.318,25.994
650,7,AC24,Pi02,Königsberg,6/14/2023,03:22:00 PM,Formica cinerea,C,2,0,31.51,22.941
651,7,576D,Pi02,Königsberg,6/14/2023,03:43:00 PM,Formica cinerea,C,1,2,31.714,22.393
652,7,B44E,Pi02,Königsberg,6/14/2023,04:04:00 PM,Formica cinerea,C,0,1,31.663,20.914
653,7,476F,Pi02,Königsberg,6/14/2023,04:25:00 PM,Formica cinerea,C,3,0,29.165,23.971
654,7,AC9A,Pi02,Königsberg,6/14/2023,04:46:00 PM,Formica cinerea,C,4,3,26.036,31.872
655,7,E5DC,Pi02,Königsberg,6/14/2023,05:07:00 PM,Formica cinerea,C,5,4,25.453,32.964
656,7,88F4,Pi02,Königsberg,6/14/2023,05:28:00 PM,Formica cinerea,C,5,5,24.195,35.186
657,7,66B0,Pi02,Königsberg,6/14/2023,05:49:00 PM,Formica cinerea,C,7,5,23.521,36.644
658,7,B395,Pi02,Königsberg,6/14/2023,06:10:00 PM,Formica cinerea,C,6,7,23.328,37.417
659,7,48000000,Pi02,Königsberg,6/14/2023,06:31:00 PM,Formica cinerea,C,6,6,23.088,37.853
660,7,9605,Pi02,Königsberg,6/14/2023,06:52:00 PM,Formica cinerea,C,6,6,22.992,38.303
661,7,31A0,Pi02,Königsberg,6/14/2023,07:13:00 PM,Formica cinerea,C,5,6,22.992,39.614
662,7,55B4,Pi02,Königsberg,6/14/2023,07:34:00 PM,Formica cinerea,C,3,5,22.944,39.38
663,7,B965,Pi02,Königsberg,6/14/2023,07:55:00 PM,Formica cinerea,C,4,3,22.274,40.613
664,7,5A9F,Pi02,Königsberg,6/14/2023,08:16:00 PM,Formica cinerea,C,2,4,21.366,42.682
665,7,B682,Pi02,Königsberg,6/14/2023,08:37:00 PM,Formica cinerea,C,2,2,20.913,44.429
666,7,F31A,Pi02,Königsberg,6/14/2023,08:58:00 PM,Formica cinerea,C,1,2,20.103,46.562
667,7,B422,Pi02,Königsberg,6/14/2023,09:19:00 PM,Formica cinerea,C,3,1,19.674,48.406
668,7,FFAC,Pi02,Königsberg,6/14/2023,09:40:00 PM,Formica cinerea,C,2,3,19.318,49.083
669,7,A60E,Pi02,Königsberg,6/14/2023,10:01:00 PM,Formica cinerea,C,3,2,18.461,51.966
670,7,F88C,Pi02,Königsberg,6/14/2023,10:22:00 PM,Formica cinerea,C,4,3,18.152,53.377
671,7,F12F,Pi02,Königsberg,6/14/2023,10:43:00 PM,Formica cinerea,C,4,4,17.843,55.454
672,7,78AC,Pi02,Königsberg,6/14/2023,11:04:00 PM,Formica cinerea,C,4,4,17.772,55.382
673,7,7815,Pi02,Königsberg,6/14/2023,11:25:00 PM,Formica cinerea,C,3,4,17.582,55.14
674,7,C71A,Pi02,Königsberg,6/14/2023,11:46:00 PM,Formica cinerea,C,3,3,17.13,56.994
675,7,DAAA,Pi02,Königsberg,6/15/2023,12:07:00 AM,Formica cinerea,C,3,3,16.654,57.528
676,7,D09F,Pi02,Königsberg,6/15/2023,12:28:00 AM,Formica cinerea,C,0,3,15.605,60.64
677,7,2A32,Pi02,Königsberg,6/15/2023,12:49:00 AM,Formica cinerea,C,1,0,14.984,63.209
678,7,79ED,Pi02,Königsberg,6/15/2023,01:10:00 AM,Formica cinerea,C,2,1,14.409,65.489
679,7,91DA,Pi02,Königsberg,6/15/2023,01:31:00 AM,Formica cinerea,C,0,2,12.871,70.118
680,7,9000,Pi02,Königsberg,6/15/2023,01:52:00 AM,Formica cinerea,C,0,0,12.195,70.388
