,ID,Session,Pi,Location,Date,Time,Species,Nest,Activity,Activity_t1,Temperature,Humidity
681,7,E4D7,Pi02,Königsberg,6/15/2023,02:13:00 AM,Formica cinerea,C,1,0,11.346,73.329
682,7,AA73,Pi02,Königsberg,6/15/2023,02:34:00 AM,Formica cinerea,C,1,1,11.078,74.366
683,7,8652,Pi02,Königsberg,6/15/2023,02:55:00 AM,Formica cinerea,C,0,1,10.638,77.074
684,7,4399,Pi02,Königsberg,6/15/2023,03:16:00 AM,Formica cinerea,C,1,0,10.075,78.98
685,7,F18C,Pi02,Königsberg,6/15/2023,03:37:00 AM,Formica cinerea,C,1,1,10.026,81.57
686,7,FBE0,Pi02,Königsberg,6/15/2023,03:58:00 AM,Formica cinerea,C,0,1,9.682,81.331
687,7,A519,Pi02,Königsberg,6/15/2023,04:19:00 AM,Formica cinerea,C,0,0,9.558,83.314
688,7,878,Pi02,Königsberg,6/15/2023,04:40:00 AM,Formica cinerea,C,0,0,9.312,82.75
689,7,189A,Pi02,Königsberg,6/15/2023,05:01:00 AM,Formica cinerea,C,1,0,9.731,86.139
690,7,2E0A,Pi02,Königsberg,6/15/2023,05:22:00 AM,Formica cinerea,C,1,1,11.102,83.294
691,7,B8CF,Pi02,Königsberg,6/15/2023,05:43:00 AM,Formica cinerea,C,1,1,11.37,80.788
692,7,BCD8,Pi02,Königsberg,6/15/2023,06:04:00 AM,Formica cinerea,C,0,1,11.759,81.472
693,7,B4CF,Pi02,Königsberg,6/15/2023,06:25:00 AM,Formica cinerea,C,0,0,12.025,80.442
694,7,8199,Pi02,Königsberg,6/15/2023,06:46:00 AM,Formica cinerea,C,2,0,12.582,81.002
695,7,9339,Pi02,Königsberg,6/15/2023,07:07:00 AM,Formica cinerea,C,1,2,14.194,77.935
696,7,440A,Pi02,Königsberg,6/15/2023,07:28:00 AM,Formica cinerea,C,4,1,17.463,64.758
697,7,2714,Pi02,Königsberg,6/15/2023,07:50:00 AM,Formica cinerea,C,3,4,20.174,55.737
698,7,1B18,Pi02,Königsberg,6/15/2023,08:11:00 AM,Formica cinerea,C,1,3,20.246,54.481
699,7,F561,Pi02,Königsberg,6/15/2023,08:32:00 AM,Formica cinerea,C,1,1,20.15,52.481
700,7,3209,Pi02,Königsberg,6/15/2023,08:53:00 AM,Formica cinerea,C,2,1,21.987,50.412
701,7,5866,Pi02,Königsberg,6/15/2023,09:14:00 AM,Formica cinerea,C,3,2,24.702,41.172
702,7,EED2,Pi02,Königsberg,6/15/2023,09:35:00 AM,Formica cinerea,C,1,3,24.171,41.113
703,7,3458,Pi02,Königsberg,6/15/2023,09:56:00 AM,Formica cinerea,C,1,1,23.641,43.654
704,7,08F3,Pi02,Königsberg,6/15/2023,10:17:00 AM,Formica cinerea,C,0,1,28.642,30.399
705,7,3ED3,Pi02,Königsberg,6/15/2023,10:38:00 AM,Formica cinerea,C,1,0,29.065,28.93
706,7,FD93,Pi02,Königsberg,6/15/2023,10:59:00 AM,Formica cinerea,C,0,1,30.925,26.107
707,7,3634,Pi02,Königsberg,6/15/2023,11:20:00 AM,Formica cinerea,C,3,0,29.916,27.553
708,7,9E+097,Pi02,Königsberg,6/15/2023,11:41:00 AM,Formica cinerea,C,0,3,30.091,26.323
709,7,F3E2,Pi02,Königsberg,6/15/2023,12:02:00 PM,Formica cinerea,C,1,0,28.916,26.995
710,7,A8CA,Pi02,Königsberg,6/15/2023,12:23:00 PM,Formica cinerea,C,0,1,29.14,27.459
711,7,8161,Pi02,Königsberg,6/15/2023,12:44:00 PM,Formica cinerea,C,0,0,31.561,24.482
712,7,DE1C,Pi02,Königsberg,6/15/2023,01:05:00 PM,Formica cinerea,C,3,0,29.215,28.839
713,7,B4FB,Pi02,Königsberg,6/15/2023,01:26:00 PM,Formica cinerea,C,2,3,27.505,31.797
714,7,E5F6,Pi02,Königsberg,6/15/2023,01:47:00 PM,Formica cinerea,C,2,2,28.147,29.471
715,7,DABD,Pi02,Königsberg,6/15/2023,02:08:00 PM,Formica cinerea,C,4,2,28.122,31.647
716,7,C062,Pi02,Königsberg,6/15/2023,02:29:00 PM,Formica cinerea,C,0,4,28.023,27.786
717,7,5FF3,Pi02,Königsberg,6/15/2023,02:50:00 PM,Formica cinerea,C,4,0,27.407,28.388
718,7,58BE,Pi02,Königsberg,6/15/2023,03:11:00 PM,Formica cinerea,C,0,4,27.579,28.436
719,7,8240,Pi02,Königsberg,6/15/2023,03:32:00 PM,Formica cinerea,C,2,0,26.5,30.357
720,7,E79E,Pi02,Königsberg,6/15/2023,03:53:00 PM,Formica cinerea,C,3,2,26.109,28.729
721,7,B117,Pi02,Königsberg,6/15/2023,04:14:00 PM,Formica cinerea,C,2,3,26.134,29.716
722,7,E372,Pi02,Königsberg,6/15/2023,04:35:00 PM,Formica cinerea,C,4,2,26.671,30.201
723,7,D0CE,Pi02,Königsberg,6/15/2023,04:56:00 PM,Formica cinerea,C,3,4,29.941,25.966
724,7,8D4A,Pi02,Königsberg,6/15/2023,05:17:00 PM,Formica cinerea,C,4,3,29.59,24.971
725,7,3112,Pi02,Königsberg,6/15/2023,05:38:00 PM,Formica cinerea,C,1,4,27.727,28.208
726,7,BCE4,Pi02,Königsberg,6/15/2023,05:59:00 PM,Formica cinerea,C,2,1,26.28,29.66
727,7,A894,Pi02,Königsberg,6/15/2023,06:20:00 PM,Formica cinerea,C,3,2,25.671,28.966
728,7,EA94,Pi02,Königsberg,6/15/2023,06:41:00 PM,Formica cinerea,C,3,3,25.186,30.213
729,7,89D0,Pi02,Königsberg,6/15/2023,07:02:00 PM,Formica cinerea,C,2,3,23.617,34.466
730,7,9A7D,Pi02,Königsberg,6/15/2023,07:23:00 PM,Formica cinerea,C,3,2,22.8,37.955
731,7,1B78,Pi02,Königsberg,6/15/2023,07:44:00 PM,Formica cinerea,C,2,3,20.627,45.066
732,7,024F,Pi02,Königsberg,6/15/2023,08:05:00 PM,Formica cinerea,C,0,2,19.746,48.667
733,7,94DB,Pi02,Königsberg,6/15/2023,08:26:00 PM,Formica cinerea,C,2,0,19.365,49.278
734,7,79A9,Pi02,Königsberg,6/15/2023,08:47:00 PM,Formica cinerea,C,3,2,17.819,52.527
735,7,4DB5,Pi02,Königsberg,6/15/2023,09:08:00 PM,Formica cinerea,C,3,3,17.796,53.357
736,7,5BD3,Pi02,Königsberg,6/15/2023,09:29:00 PM,Formica cinerea,C,3,3,16.534,55.87
737,7,BDC5,Pi02,Königsberg,6/15/2023,09:50:00 PM,Formica cinerea,C,3,3,17.13,58.086
738,7,6536,Pi02,Königsberg,6/15/2023,10:11:00 PM,Formica cinerea,C,3,3,17.605,56.488
739,7,904A,Pi02,Königsberg,6/15/2023,10:32:00 PM,Formica cinerea,C,3,3,17.724,55.099
740,7,5FA7,Pi02,Königsberg,6/15/2023,10:53:00 PM,Formica cinerea,C,3,3,17.463,57.349
741,7,6DFE,Pi02,Königsberg,6/15/2023,11:14:00 PM,Formica cinerea,C,1,3,17.415,62.819
742,7,349C,Pi02,Königsberg,6/15/2023,11:35:00 PM,Formica cinerea,C,4,1,16.939,64.105
743,7,E947,Pi02,Königsberg,6/15/2023,11:56:00 PM,Formica cinerea,C,0,4,16.058,65.221
744,7,A8AF,Pi02,Königsberg,6/16/2023,12:17:00 AM,Formica cinerea,C,2,0,14.697,70.091
745,7,4EE6,Pi02,Königsberg,6/16/2023,12:38:00 AM,Formica cinerea,C,1,2,14.721,71.786
746,7,B139,Pi02,Königsberg,6/16/2023,12:59:00 AM,Formica cinerea,C,1,1,15.724,71.493
747,7,9383,Pi02,Königsberg,6/16/2023,01:20:00 AM,Formica cinerea,C,1,1,15.605,85.682
748,7,5699,Pi02,Königsberg,6/16/2023,01:41:00 AM,Formica cinerea,C,0,1,14.912,93.345
749,7,30F8,Pi02,Königsberg,6/16/2023,02:02:00 AM,Formica cinerea,C,0,0,14.625,95.602
750,7,040D,Pi02,Königsberg,6/16/2023,02:23:00 AM,Formica cinerea,C,0,0,14.673,96.18
751,7,1310,Pi02,Königsberg,6/16/2023,02:44:00 AM,Formica cinerea,C,2,0,14.768,96.565
752,7,1311,Pi02,Königsberg,6/16/2023,03:05:00 AM,Formica cinerea,C,3,2,14.768,96.974
753,7,50FE,Pi02,Königsberg,6/16/2023,03:26:00 AM,Formica cinerea,C,0,3,14.792,97.109
754,7,D4A1,Pi02,Königsberg,6/16/2023,03:47:00 AM,Formica cinerea,C,2,0,14.673,97.204
755,7,282A,Pi02,Königsberg,6/16/2023,04:08:00 AM,Formica cinerea,C,1,2,14.505,97.262
756,7,2065,Pi02,Königsberg,6/16/2023,04:29:00 AM,Formica cinerea,C,0,1,14.409,97.695
757,7,911A,Pi02,Königsberg,6/16/2023,04:50:00 AM,Formica cinerea,C,2,0,14.457,97.733
758,7,5C3C,Pi02,Königsberg,6/16/2023,05:11:00 AM,Formica cinerea,C,0,2,14.457,97.911
759,7,7C80,Pi02,Königsberg,6/16/2023,05:32:00 AM,Formica cinerea,C,0,0,14.266,97.757
760,7,6210,Pi02,Königsberg,6/16/2023,05:53:00 AM,Formica cinerea,C,0,0,14.218,97.49
761,7,2354,Pi02,Königsberg,6/16/2023,06:14:00 AM,Formica cinerea,C,0,0,14.577,97.74
762,7,2604,Pi02,Königsberg,6/16/2023,06:35:00 AM,Formica cinerea,C,1,0,14.649,96.866
763,7,1699,Pi02,Königsberg,6/16/2023,06:56:00 AM,Formica cinerea,C,1,1,14.577,96.872
764,7,65D0,Pi02,Königsberg,6/16/2023,07:17:00 AM,Formica cinerea,C,3,1,14.409,97.924
765,7,6656,Pi02,Königsberg,6/16/2023,07:38:00 AM,Formica cinerea,C,1,3,14.481,97.994
766,7,3D55,Pi02,Königsberg,6/16/2023,07:59:00 AM,Formica cinerea,C,1,1,14.553,98.141
767,7,7D0B,Pi02,Königsberg,6/16/2023,08:20:00 AM,Formica cinerea,C,1,1,14.792,98.002
768,7,79D5,Pi02,Königsberg,6/16/2023,08:41:00 AM,Formica cinerea,C,1,1,14.888,97.109
769,7,C39A,Pi02,Königsberg,6/16/2023,09:02:00 AM,Formica cinerea,C,5,1,15.079,97.723
770,7,6B7C,Pi02,Königsberg,6/16/2023,09:23:00 AM,Formica cinerea,C,4,5,15.796,98.325
771,7,BC74,Pi02,Königsberg,6/16/2023,09:44:00 AM,Formica cinerea,C,2,4,18.319,91.811
772,7,F15F,Pi02,Königsberg,6/16/2023,10:05:00 AM,Formica cinerea,C,5,2,17.486,91.417
773,8,D351,Pi03,Königsberg,6/14/2023,01:23:00 PM,Formica cinerea,D,6,NA,30.091,29.08
774,8,14B1,Pi03,Königsberg,6/14/2023,01:44:00 PM,Formica cinerea,D,3,6,30.066,29.49
775,8,7DD1,Pi03,Königsberg,6/14/2023,02:05:00 PM,Formica cinerea,D,1,3,31.23,26.822
776,8,56F2,Pi03,Königsberg,6/14/2023,02:26:00 PM,Formica cinerea,D,2,1,29.49,27.658
777,8,410E,Pi03,Königsberg,6/14/2023,02:47:00 PM,Formica cinerea,D,0,2,32.201,23.477
778,8,7F92,Pi03,Königsberg,6/14/2023,03:08:00 PM,Formica cinerea,D,0,0,31.408,26.836
779,8,64FB,Pi03,Königsberg,6/14/2023,03:29:00 PM,Formica cinerea,D,1,0,30.798,22.895
780,8,79CD,Pi03,Königsberg,6/14/2023,03:50:00 PM,Formica cinerea,D,1,1,32.691,19.845
781,8,9D3D,Pi03,Königsberg,6/14/2023,04:11:00 PM,Formica cinerea,D,0,1,31.842,20.784
782,8,98EC,Pi03,Königsberg,6/14/2023,04:32:00 PM,Formica cinerea,D,30,0,27.014,29.856
783,8,296E,Pi03,Königsberg,6/14/2023,04:53:00 PM,Formica cinerea,D,30,30,25.793,32.591
784,8,D34D,Pi03,Königsberg,6/14/2023,05:14:00 PM,Formica cinerea,D,30,30,25.355,33.626
785,8,6021,Pi03,Königsberg,6/14/2023,05:35:00 PM,Formica cinerea,D,30,30,24.026,36.132
786,8,8EDB,Pi03,Königsberg,6/14/2023,05:56:00 PM,Formica cinerea,D,30,30,23.497,36.906
787,8,6F44,Pi03,Königsberg,6/14/2023,06:17:00 PM,Formica cinerea,D,30,30,23.184,38.126
788,8,9AF2,Pi03,Königsberg,6/14/2023,06:38:00 PM,Formica cinerea,D,30,30,22.92,38.033
789,8,BAEE,Pi03,Königsberg,6/14/2023,06:59:00 PM,Formica cinerea,D,30,30,22.705,39.354
790,8,420000000,Pi03,Königsberg,6/14/2023,07:20:00 PM,Formica cinerea,D,30,30,22.896,40.322
791,8,940000,Pi03,Königsberg,6/14/2023,07:41:00 PM,Formica cinerea,D,30,30,22.729,40.206
792,8,9C7F,Pi03,Königsberg,6/14/2023,08:02:00 PM,Formica cinerea,D,30,30,21.509,42.795
793,8,732B,Pi03,Königsberg,6/14/2023,08:23:00 PM,Formica cinerea,D,30,30,21.127,44.838
794,8,CF8A,Pi03,Königsberg,6/14/2023,08:44:00 PM,Formica cinerea,D,30,30,20.698,46.191
795,8,17AD,Pi03,Königsberg,6/14/2023,09:05:00 PM,Formica cinerea,D,30,30,19.817,47.919
796,8,C07F,Pi03,Königsberg,6/14/2023,09:26:00 PM,Formica cinerea,D,30,30,19.389,50.003
797,8,76CF,Pi03,Königsberg,6/14/2023,09:47:00 PM,Formica cinerea,D,30,30,18.675,52.275
798,8,96D2,Pi03,Königsberg,6/14/2023,10:08:00 PM,Formica cinerea,D,30,30,18.343,54.545
799,8,788C,Pi03,Königsberg,6/14/2023,10:29:00 PM,Formica cinerea,D,30,30,18.081,54.415
800,8,6F7F,Pi03,Königsberg,6/14/2023,10:50:00 PM,Formica cinerea,D,30,30,17.748,56.235
801,8,B157,Pi03,Königsberg,6/14/2023,11:11:00 PM,Formica cinerea,D,30,30,17.653,56.587
802,8,D4B6,Pi03,Königsberg,6/14/2023,11:32:00 PM,Formica cinerea,D,30,30,17.225,57.313
803,8,6FA4,Pi03,Königsberg,6/14/2023,11:53:00 PM,Formica cinerea,D,30,30,16.939,57.996
804,8,6B12,Pi03,Königsberg,6/15/2023,12:14:00 AM,Formica cinerea,D,30,30,16.415,59.543
805,8,37A8,Pi03,Königsberg,6/15/2023,12:35:00 AM,Formica cinerea,D,30,30,15.27,62.518
806,8,7B6B,Pi03,Königsberg,6/15/2023,12:56:00 AM,Formica cinerea,D,30,30,14.697,64.837
807,8,4A11,Pi03,Königsberg,6/15/2023,01:17:00 AM,Formica cinerea,D,30,30,13.161,69.629
808,8,BD47,Pi03,Königsberg,6/15/2023,01:38:00 AM,Formica cinerea,D,30,30,12.485,72.203
809,8,671F,Pi03,Königsberg,6/15/2023,01:59:00 AM,Formica cinerea,D,30,30,11.88,72.508
810,8,B161,Pi03,Königsberg,6/15/2023,02:20:00 AM,Formica cinerea,D,30,30,10.956,76.975
811,8,A6A9,Pi03,Königsberg,6/15/2023,02:41:00 AM,Formica cinerea,D,30,30,10.59,77.201
812,8,631A,Pi03,Königsberg,6/15/2023,03:02:00 AM,Formica cinerea,D,30,30,9.977,80.317
813,8,7D4D,Pi03,Königsberg,6/15/2023,03:23:00 AM,Formica cinerea,D,30,30,9.682,81.681
814,8,BB5A,Pi03,Königsberg,6/15/2023,03:44:00 AM,Formica cinerea,D,30,30,9.608,83.699
815,8,A972,Pi03,Königsberg,6/15/2023,04:05:00 AM,Formica cinerea,D,30,30,9.262,83.778
816,8,FB37,Pi03,Königsberg,6/15/2023,04:26:00 AM,Formica cinerea,D,30,30,9.064,84.82
817,8,4F53,Pi03,Königsberg,6/15/2023,04:47:00 AM,Formica cinerea,D,30,30,8.742,86.795
818,8,37DB,Pi03,Königsberg,6/15/2023,05:08:00 AM,Formica cinerea,D,30,30,9.608,89.041
819,8,349,Pi03,Königsberg,6/15/2023,05:29:00 AM,Formica cinerea,D,30,30,10.932,85.205
820,8,1C29,Pi03,Königsberg,6/15/2023,05:50:00 AM,Formica cinerea,D,30,30,11.078,83.261
821,8,9B80,Pi03,Königsberg,6/15/2023,06:11:00 AM,Formica cinerea,D,30,30,11.565,83.4
822,8,3702,Pi03,Königsberg,6/15/2023,06:32:00 AM,Formica cinerea,D,30,30,12.001,82.934
823,8,20000,Pi03,Königsberg,6/15/2023,06:53:00 AM,Formica cinerea,D,30,30,15.318,78.758
824,8,7F80,Pi03,Königsberg,6/15/2023,07:14:00 AM,Formica cinerea,D,30,30,18.961,65.017
825,8,EDA1,Pi03,Königsberg,6/15/2023,07:35:00 AM,Formica cinerea,D,30,30,18.842,60.201
826,8,4ABD,Pi03,Königsberg,6/15/2023,07:56:00 AM,Formica cinerea,D,30,30,21.318,52.362
827,8,FCB3,Pi03,Königsberg,6/15/2023,08:17:00 AM,Formica cinerea,D,30,30,22.896,46.206
828,8,82CD,Pi03,Königsberg,6/15/2023,08:38:00 AM,Formica cinerea,D,30,30,20.507,51.875
829,8,7185,Pi03,Königsberg,6/15/2023,08:59:00 AM,Formica cinerea,D,30,30,24.074,46.254
830,8,79AC,Pi03,Königsberg,6/15/2023,09:20:00 AM,Formica cinerea,D,30,30,25.695,38.516
831,8,1467,Pi03,Königsberg,6/15/2023,09:41:00 AM,Formica cinerea,D,30,30,24.677,40.187
832,8,306C,Pi03,Königsberg,6/15/2023,10:02:00 AM,Formica cinerea,D,30,30,29.615,32.455
833,8,8BCA,Pi03,Königsberg,6/15/2023,10:23:00 AM,Formica cinerea,D,30,30,29.916,29.957
834,8,C6BA,Pi03,Königsberg,6/15/2023,10:44:00 AM,Formica cinerea,D,30,30,30.192,26.4
835,8,2938,Pi03,Königsberg,6/15/2023,11:05:00 AM,Formica cinerea,D,13,30,32.691,24.21
836,8,41D7,Pi03,Königsberg,6/15/2023,11:26:00 AM,Formica cinerea,D,30,13,30.318,27.204
837,8,39A5,Pi03,Königsberg,6/15/2023,11:47:00 AM,Formica cinerea,D,30,30,31.026,25.037
838,8,5B16,Pi03,Königsberg,6/15/2023,12:08:00 PM,Formica cinerea,D,30,30,29.09,26.664
839,8,BC8F,Pi03,Königsberg,6/15/2023,12:29:00 PM,Formica cinerea,D,5,30,30.268,24.011
840,8,19F4,Pi03,Königsberg,6/15/2023,12:50:00 PM,Formica cinerea,D,15,5,31.689,24.456
841,8,FC4F,Pi03,Königsberg,6/15/2023,01:11:00 PM,Formica cinerea,D,30,15,28.99,28.444
842,8,83F4,Pi03,Königsberg,6/15/2023,01:32:00 PM,Formica cinerea,D,30,30,27.677,30.047
843,8,1634,Pi03,Königsberg,6/15/2023,01:53:00 PM,Formica cinerea,D,30,30,28.122,28.786
844,8,3BF0,Pi03,Königsberg,6/15/2023,02:14:00 PM,Formica cinerea,D,30,30,28.147,33.003
845,8,D432,Pi03,Königsberg,6/15/2023,02:35:00 PM,Formica cinerea,D,30,30,28.048,28.575
846,8,EF4F,Pi03,Königsberg,6/15/2023,02:57:00 PM,Formica cinerea,D,30,30,27.308,29.54
847,8,9B24,Pi03,Königsberg,6/15/2023,03:18:00 PM,Formica cinerea,D,30,30,26.818,31.535
848,8,F734,Pi03,Königsberg,6/15/2023,03:39:00 PM,Formica cinerea,D,30,30,26.549,30.564
849,8,9275,Pi03,Königsberg,6/15/2023,04:00:00 PM,Formica cinerea,D,30,30,26.5,30.255
850,8,547D,Pi03,Königsberg,6/15/2023,04:21:00 PM,Formica cinerea,D,30,30,25.939,30.174
851,8,EB89,Pi03,Königsberg,6/15/2023,04:42:00 PM,Formica cinerea,D,30,30,27.333,29.746
852,8,6146,Pi03,Königsberg,6/15/2023,05:03:00 PM,Formica cinerea,D,30,30,30.748,24.357
853,8,CC00,Pi03,Königsberg,6/15/2023,05:24:00 PM,Formica cinerea,D,30,30,29.34,26.13
854,8,8E+040,Pi03,Königsberg,6/15/2023,05:45:00 PM,Formica cinerea,D,30,30,26.891,28.893
855,8,3766,Pi03,Königsberg,6/15/2023,06:06:00 PM,Formica cinerea,D,30,30,26.451,30.353
856,8,C1CF,Pi03,Königsberg,6/15/2023,06:27:00 PM,Formica cinerea,D,30,30,25.841,29.895
857,8,812C,Pi03,Königsberg,6/15/2023,06:48:00 PM,Formica cinerea,D,30,30,24.581,33.789
858,8,2C11,Pi03,Königsberg,6/15/2023,07:09:00 PM,Formica cinerea,D,30,30,23.521,34.457
859,8,B14F,Pi03,Königsberg,6/15/2023,07:30:00 PM,Formica cinerea,D,30,30,21.509,42.375
860,8,3D47,Pi03,Königsberg,6/15/2023,07:51:00 PM,Formica cinerea,D,30,30,20.412,48.059
861,8,53C0,Pi03,Königsberg,6/15/2023,08:12:00 PM,Formica cinerea,D,30,30,19.627,50.661
862,8,0BA1,Pi03,Königsberg,6/15/2023,08:33:00 PM,Formica cinerea,D,30,30,18.247,53.946
863,8,6F73,Pi03,Königsberg,6/15/2023,08:54:00 PM,Formica cinerea,D,30,30,17.605,55.877
864,8,BAB8,Pi03,Königsberg,6/15/2023,09:15:00 PM,Formica cinerea,D,30,30,17.082,56.805
865,8,46B3,Pi03,Königsberg,6/15/2023,09:36:00 PM,Formica cinerea,D,30,30,16.558,58.843
866,8,436,Pi03,Königsberg,6/15/2023,09:57:00 PM,Formica cinerea,D,30,30,17.201,59.276
867,8,46C4,Pi03,Königsberg,6/15/2023,10:18:00 PM,Formica cinerea,D,30,30,17.843,57.012
868,8,A29E,Pi03,Königsberg,6/15/2023,10:39:00 PM,Formica cinerea,D,30,30,17.677,58.08
869,8,183A,Pi03,Königsberg,6/15/2023,11:00:00 PM,Formica cinerea,D,30,30,17.153,64.379
870,8,0BE7,Pi03,Königsberg,6/15/2023,11:21:00 PM,Formica cinerea,D,30,30,17.201,63.823
871,8,6ADE,Pi03,Königsberg,6/15/2023,11:42:00 PM,Formica cinerea,D,30,30,16.63,65.704
872,8,3C62,Pi03,Königsberg,6/16/2023,12:03:00 AM,Formica cinerea,D,30,30,15.079,69.212
873,8,2219,Pi03,Königsberg,6/16/2023,12:24:00 AM,Formica cinerea,D,30,30,14.601,71.191
874,8,443D,Pi03,Königsberg,6/16/2023,12:45:00 AM,Formica cinerea,D,30,30,15.294,73.01
875,8,7969,Pi03,Königsberg,6/16/2023,01:06:00 AM,Formica cinerea,D,30,30,15.676,74.223
876,8,1D2B,Pi03,Königsberg,6/16/2023,01:27:00 AM,Formica cinerea,D,16,30,15.557,88.279
877,8,B8F6,Pi03,Königsberg,6/16/2023,01:48:00 AM,Formica cinerea,D,30,16,14.649,94.886
878,8,D09E,Pi03,Königsberg,6/16/2023,02:09:00 AM,Formica cinerea,D,30,30,14.697,96.469
879,8,7146,Pi03,Königsberg,6/16/2023,02:30:00 AM,Formica cinerea,D,30,30,14.768,97.409
880,8,7D8A,Pi03,Königsberg,6/16/2023,02:51:00 AM,Formica cinerea,D,30,30,14.745,97.836
881,8,4C21,Pi03,Königsberg,6/16/2023,03:12:00 AM,Formica cinerea,D,30,30,14.768,98.25
882,8,C524,Pi03,Königsberg,6/16/2023,03:33:00 AM,Formica cinerea,D,30,30,14.745,98.802
883,8,A22B,Pi03,Königsberg,6/16/2023,03:54:00 AM,Formica cinerea,D,30,30,14.601,98.509
884,8,05FB,Pi03,Königsberg,6/16/2023,04:15:00 AM,Formica cinerea,D,30,30,14.457,98.875
885,8,1CD1,Pi03,Königsberg,6/16/2023,04:36:00 AM,Formica cinerea,D,30,30,14.457,98.926
886,8,743D,Pi03,Königsberg,6/16/2023,04:57:00 AM,Formica cinerea,D,30,30,14.457,98.951
887,8,CC04,Pi03,Königsberg,6/16/2023,05:18:00 AM,Formica cinerea,D,30,30,14.29,98.779
888,8,F529,Pi03,Königsberg,6/16/2023,05:39:00 AM,Formica cinerea,D,30,30,14.218,98.759
889,8,BAD3,Pi03,Königsberg,6/16/2023,06:00:00 AM,Formica cinerea,D,30,30,14.266,98.316
890,8,C58B,Pi03,Königsberg,6/16/2023,06:21:00 AM,Formica cinerea,D,30,30,14.601,98.433
891,8,F0BB,Pi03,Königsberg,6/16/2023,06:42:00 AM,Formica cinerea,D,30,30,14.601,97.593
892,8,CEF8,Pi03,Königsberg,6/16/2023,07:03:00 AM,Formica cinerea,D,17,30,14.505,97.619
893,8,6187,Pi03,Königsberg,6/16/2023,07:24:00 AM,Formica cinerea,D,13,17,14.433,98.235
894,8,3049,Pi03,Königsberg,6/16/2023,07:45:00 AM,Formica cinerea,D,15,13,14.553,98.724
895,8,274F,Pi03,Königsberg,6/16/2023,08:06:00 AM,Formica cinerea,D,30,15,14.649,98.776
896,8,386E,Pi03,Königsberg,6/16/2023,08:27:00 AM,Formica cinerea,D,30,30,14.912,98.289
897,8,C8E3,Pi03,Königsberg,6/16/2023,08:48:00 AM,Formica cinerea,D,30,30,15.031,98.372
898,8,6584,Pi03,Königsberg,6/16/2023,09:09:00 AM,Formica cinerea,D,30,30,15.223,99.035
899,8,7B99,Pi03,Königsberg,6/16/2023,09:30:00 AM,Formica cinerea,D,30,30,17.534,96.732
900,8,F4E8,Pi03,Königsberg,6/16/2023,09:51:00 AM,Formica cinerea,D,30,30,18.343,92.056
901,8,604C,Pi03,Königsberg,6/16/2023,10:12:00 AM,Formica cinerea,D,30,30,17.534,94.386
